Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118


state 146

    (79) Exp -> IDENT ABRECOL Exp . FECHACOL
    (89) EsqVal -> IDENT ABRECOL Exp . FECHACOL
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    FECHACOL        shift and go to state 182
    COND            shift and go to state 100
    OULOG           shift and go to state 101
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118


state 147

    (38) Comando -> RETURN ExpOpc PONTOV .

    FECHACV         reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    IF              reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    WHILE           reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    DO              reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    FOR             reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    FOREACH         reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    BREAK           reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    CONTINUE        reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    RETURN          reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    ABRECV          reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    ABREPAR         reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    DECREM          reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    INCREMEN        reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    NAO             reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    COMPLEM         reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    MENOS           reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    MAIS            reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    NEW             reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    IDENT           reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    FLOAT           reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    INT             reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    STRING          reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    NIL             reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    PONTOV          reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)
    ELSE            reduce using rule 38 (Comando -> RETURN ExpOpc PONTOV .)


state 148

    (48) Exp -> Exp COND Exp . DOISP Exp
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    DOISP           shift and go to state 183
    COND            shift and go to state 100
    OULOG           shift and go to state 101
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118


state 149

    (49) Exp -> Exp OULOG Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 49 (Exp -> Exp OULOG Exp .)
    OULOG           reduce using rule 49 (Exp -> Exp OULOG Exp .)
    PONTOV          reduce using rule 49 (Exp -> Exp OULOG Exp .)
    FECHAPAR        reduce using rule 49 (Exp -> Exp OULOG Exp .)
    VIRG            reduce using rule 49 (Exp -> Exp OULOG Exp .)
    FECHACOL        reduce using rule 49 (Exp -> Exp OULOG Exp .)
    DOISP           reduce using rule 49 (Exp -> Exp OULOG Exp .)
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! ELOG            [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! OU              [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! E               [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! DESLESQ         [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! DESLDIR         [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! IGUAL           [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! DIFER           [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MENORIGUAL      [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MAIOR           [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MENOR           [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MAIS            [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MENOS           [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MULT            [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! DIV             [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! MOD             [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! PONTEIRO        [ reduce using rule 49 (Exp -> Exp OULOG Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]


state 150

    (50) Exp -> Exp ELOG Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 50 (Exp -> Exp ELOG Exp .)
    OULOG           reduce using rule 50 (Exp -> Exp ELOG Exp .)
    ELOG            reduce using rule 50 (Exp -> Exp ELOG Exp .)
    PONTOV          reduce using rule 50 (Exp -> Exp ELOG Exp .)
    FECHAPAR        reduce using rule 50 (Exp -> Exp ELOG Exp .)
    VIRG            reduce using rule 50 (Exp -> Exp ELOG Exp .)
    FECHACOL        reduce using rule 50 (Exp -> Exp ELOG Exp .)
    DOISP           reduce using rule 50 (Exp -> Exp ELOG Exp .)
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! OU              [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! E               [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! DESLESQ         [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! DESLDIR         [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! IGUAL           [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! DIFER           [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MENORIGUAL      [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MAIOR           [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MENOR           [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MAIS            [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MENOS           [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MULT            [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! DIV             [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! MOD             [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! PONTEIRO        [ reduce using rule 50 (Exp -> Exp ELOG Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]


state 151

    (51) Exp -> Exp OU Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 51 (Exp -> Exp OU Exp .)
    OULOG           reduce using rule 51 (Exp -> Exp OU Exp .)
    ELOG            reduce using rule 51 (Exp -> Exp OU Exp .)
    OU              reduce using rule 51 (Exp -> Exp OU Exp .)
    PONTOV          reduce using rule 51 (Exp -> Exp OU Exp .)
    FECHAPAR        reduce using rule 51 (Exp -> Exp OU Exp .)
    VIRG            reduce using rule 51 (Exp -> Exp OU Exp .)
    FECHACOL        reduce using rule 51 (Exp -> Exp OU Exp .)
    DOISP           reduce using rule 51 (Exp -> Exp OU Exp .)
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! E               [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! DESLESQ         [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! DESLDIR         [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! IGUAL           [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! DIFER           [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MENORIGUAL      [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MAIOR           [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MENOR           [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MAIS            [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MENOS           [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MULT            [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! DIV             [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! MOD             [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! PONTEIRO        [ reduce using rule 51 (Exp -> Exp OU Exp .) ]
  ! COND            [ shift and go to state 100 ]
  ! OULOG           [ shift and go to state 101 ]
  ! ELOG            [ shift and go to state 102 ]
  ! OU              [ shift and go to state 103 ]


state 152

    (52) Exp -> Exp E Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    COND            reduce using rule 52 (Exp -> Exp E Exp .)
    OULOG           reduce using rule 52 (Exp -> Exp E Exp .)
    ELOG            reduce using rule 52 (Exp -> Exp E Exp .)
    OU              reduce using rule 52 (Exp -> Exp E Exp .)
    E               reduce using rule 52 (Exp -> Exp E Exp .)
    PONTOV          reduce using rule 52 (Exp -> Exp E Exp .)
    FECHAPAR        reduce using rule 52 (Exp -> Exp E Exp .)
    VIRG            reduce using rule 52 (Exp -> Exp E Exp .)
    FECHACOL        reduce using rule 52 (Exp -> Exp E Exp .)
    DOISP           reduce using rule 52 (Exp -> Exp E Exp .)
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! DESLESQ         [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! DESLDIR         [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! IGUAL           [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! DIFER           [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MENORIGUAL      [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MAIOR           [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MENOR           [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MAIS            [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MENOS           [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MULT            [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! DIV             [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! MOD             [ reduce using rule 52 (Exp -> Exp E Exp .) ]
  ! PONTEIRO        [ reduce using rule 52 (Exp -> Exp E Exp .) ]
