Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    MAIORIGUAL      reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENORIGUAL      reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MAIOR           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENOR           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MAIS            reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENOS           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MULT            reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DIV             reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MOD             reduce using rule 64 (Exp -> Exp MAIS Exp .)
    PONTEIRO        reduce using rule 64 (Exp -> Exp MAIS Exp .)
    PONTOV          reduce using rule 64 (Exp -> Exp MAIS Exp .)
    FECHAPAR        reduce using rule 64 (Exp -> Exp MAIS Exp .)
    FECHACOL        reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DOISP           reduce using rule 64 (Exp -> Exp MAIS Exp .)

  ! VIRG            [ shift and go to state 89 ]
  ! COND            [ shift and go to state 90 ]
  ! OULOG           [ shift and go to state 91 ]
  ! ELOG            [ shift and go to state 92 ]
  ! OU              [ shift and go to state 93 ]
  ! E               [ shift and go to state 94 ]
  ! DESLESQ         [ shift and go to state 95 ]
  ! DESLDIR         [ shift and go to state 96 ]
  ! IGUAL           [ shift and go to state 97 ]
  ! DIFER           [ shift and go to state 98 ]
  ! MAIORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAIOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAIS            [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PONTEIRO        [ shift and go to state 108 ]


state 150

    (65) Exp -> Exp MENOS Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    COND            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    OULOG           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    ELOG            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    OU              reduce using rule 65 (Exp -> Exp MENOS Exp .)
    E               reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DESLESQ         reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DESLDIR         reduce using rule 65 (Exp -> Exp MENOS Exp .)
    IGUAL           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DIFER           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIORIGUAL      reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENORIGUAL      reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIOR           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENOR           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIS            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENOS           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MULT            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DIV             reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MOD             reduce using rule 65 (Exp -> Exp MENOS Exp .)
    PONTEIRO        reduce using rule 65 (Exp -> Exp MENOS Exp .)
    PONTOV          reduce using rule 65 (Exp -> Exp MENOS Exp .)
    FECHAPAR        reduce using rule 65 (Exp -> Exp MENOS Exp .)
    FECHACOL        reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DOISP           reduce using rule 65 (Exp -> Exp MENOS Exp .)

  ! VIRG            [ shift and go to state 89 ]
  ! COND            [ shift and go to state 90 ]
  ! OULOG           [ shift and go to state 91 ]
  ! ELOG            [ shift and go to state 92 ]
  ! OU              [ shift and go to state 93 ]
  ! E               [ shift and go to state 94 ]
  ! DESLESQ         [ shift and go to state 95 ]
  ! DESLDIR         [ shift and go to state 96 ]
  ! IGUAL           [ shift and go to state 97 ]
  ! DIFER           [ shift and go to state 98 ]
  ! MAIORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAIOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAIS            [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PONTEIRO        [ shift and go to state 108 ]


state 151

    (66) Exp -> Exp MULT Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 66 (Exp -> Exp MULT Exp .)
    COND            reduce using rule 66 (Exp -> Exp MULT Exp .)
    OULOG           reduce using rule 66 (Exp -> Exp MULT Exp .)
    ELOG            reduce using rule 66 (Exp -> Exp MULT Exp .)
    OU              reduce using rule 66 (Exp -> Exp MULT Exp .)
    E               reduce using rule 66 (Exp -> Exp MULT Exp .)
    DESLESQ         reduce using rule 66 (Exp -> Exp MULT Exp .)
    DESLDIR         reduce using rule 66 (Exp -> Exp MULT Exp .)
    IGUAL           reduce using rule 66 (Exp -> Exp MULT Exp .)
    DIFER           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIORIGUAL      reduce using rule 66 (Exp -> Exp MULT Exp .)
    MENORIGUAL      reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIOR           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MENOR           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MULT            reduce using rule 66 (Exp -> Exp MULT Exp .)
    DIV             reduce using rule 66 (Exp -> Exp MULT Exp .)
    MOD             reduce using rule 66 (Exp -> Exp MULT Exp .)
    PONTEIRO        reduce using rule 66 (Exp -> Exp MULT Exp .)
    PONTOV          reduce using rule 66 (Exp -> Exp MULT Exp .)
    FECHAPAR        reduce using rule 66 (Exp -> Exp MULT Exp .)
    FECHACOL        reduce using rule 66 (Exp -> Exp MULT Exp .)
    DOISP           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104

  ! MAIS            [ reduce using rule 66 (Exp -> Exp MULT Exp .) ]
  ! MENOS           [ reduce using rule 66 (Exp -> Exp MULT Exp .) ]
  ! VIRG            [ shift and go to state 89 ]
  ! COND            [ shift and go to state 90 ]
  ! OULOG           [ shift and go to state 91 ]
  ! ELOG            [ shift and go to state 92 ]
  ! OU              [ shift and go to state 93 ]
  ! E               [ shift and go to state 94 ]
  ! DESLESQ         [ shift and go to state 95 ]
  ! DESLDIR         [ shift and go to state 96 ]
  ! IGUAL           [ shift and go to state 97 ]
  ! DIFER           [ shift and go to state 98 ]
  ! MAIORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAIOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PONTEIRO        [ shift and go to state 108 ]


state 152

    (67) Exp -> Exp DIV Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 67 (Exp -> Exp DIV Exp .)
    COND            reduce using rule 67 (Exp -> Exp DIV Exp .)
    OULOG           reduce using rule 67 (Exp -> Exp DIV Exp .)
    ELOG            reduce using rule 67 (Exp -> Exp DIV Exp .)
    OU              reduce using rule 67 (Exp -> Exp DIV Exp .)
    E               reduce using rule 67 (Exp -> Exp DIV Exp .)
    DESLESQ         reduce using rule 67 (Exp -> Exp DIV Exp .)
    DESLDIR         reduce using rule 67 (Exp -> Exp DIV Exp .)
    IGUAL           reduce using rule 67 (Exp -> Exp DIV Exp .)
    DIFER           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIORIGUAL      reduce using rule 67 (Exp -> Exp DIV Exp .)
    MENORIGUAL      reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIOR           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MENOR           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MULT            reduce using rule 67 (Exp -> Exp DIV Exp .)
    DIV             reduce using rule 67 (Exp -> Exp DIV Exp .)
    MOD             reduce using rule 67 (Exp -> Exp DIV Exp .)
    PONTEIRO        reduce using rule 67 (Exp -> Exp DIV Exp .)
    PONTOV          reduce using rule 67 (Exp -> Exp DIV Exp .)
    FECHAPAR        reduce using rule 67 (Exp -> Exp DIV Exp .)
    FECHACOL        reduce using rule 67 (Exp -> Exp DIV Exp .)
    DOISP           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104

  ! MAIS            [ reduce using rule 67 (Exp -> Exp DIV Exp .) ]
  ! MENOS           [ reduce using rule 67 (Exp -> Exp DIV Exp .) ]
  ! VIRG            [ shift and go to state 89 ]
  ! COND            [ shift and go to state 90 ]
  ! OULOG           [ shift and go to state 91 ]
  ! ELOG            [ shift and go to state 92 ]
  ! OU              [ shift and go to state 93 ]
  ! E               [ shift and go to state 94 ]
  ! DESLESQ         [ shift and go to state 95 ]
  ! DESLDIR         [ shift and go to state 96 ]
  ! IGUAL           [ shift and go to state 97 ]
  ! DIFER           [ shift and go to state 98 ]
  ! MAIORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAIOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PONTEIRO        [ shift and go to state 108 ]


state 153

    (68) Exp -> Exp MOD Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 68 (Exp -> Exp MOD Exp .)
    COND            reduce using rule 68 (Exp -> Exp MOD Exp .)
    OULOG           reduce using rule 68 (Exp -> Exp MOD Exp .)
    ELOG            reduce using rule 68 (Exp -> Exp MOD Exp .)
    OU              reduce using rule 68 (Exp -> Exp MOD Exp .)
    E               reduce using rule 68 (Exp -> Exp MOD Exp .)
    DESLESQ         reduce using rule 68 (Exp -> Exp MOD Exp .)
    DESLDIR         reduce using rule 68 (Exp -> Exp MOD Exp .)
    IGUAL           reduce using rule 68 (Exp -> Exp MOD Exp .)
    DIFER           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIORIGUAL      reduce using rule 68 (Exp -> Exp MOD Exp .)
    MENORIGUAL      reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIOR           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MENOR           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MULT            reduce using rule 68 (Exp -> Exp MOD Exp .)
    DIV             reduce using rule 68 (Exp -> Exp MOD Exp .)
    MOD             reduce using rule 68 (Exp -> Exp MOD Exp .)
    PONTEIRO        reduce using rule 68 (Exp -> Exp MOD Exp .)
    PONTOV          reduce using rule 68 (Exp -> Exp MOD Exp .)
    FECHAPAR        reduce using rule 68 (Exp -> Exp MOD Exp .)
    FECHACOL        reduce using rule 68 (Exp -> Exp MOD Exp .)
    DOISP           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104

  ! MAIS            [ reduce using rule 68 (Exp -> Exp MOD Exp .) ]
  ! MENOS           [ reduce using rule 68 (Exp -> Exp MOD Exp .) ]
  ! VIRG            [ shift and go to state 89 ]
  ! COND            [ shift and go to state 90 ]
  ! OULOG           [ shift and go to state 91 ]
  ! ELOG            [ shift and go to state 92 ]
  ! OU              [ shift and go to state 93 ]
  ! E               [ shift and go to state 94 ]
  ! DESLESQ         [ shift and go to state 95 ]
  ! DESLDIR         [ shift and go to state 96 ]
  ! IGUAL           [ shift and go to state 97 ]
  ! DIFER           [ shift and go to state 98 ]
  ! MAIORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAIOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PONTEIRO        [ shift and go to state 108 ]


state 154

    (77) Exp -> Exp PONTEIRO ABREPAR . ArgumentosOpcionais FECHAPAR
    (83) ArgumentosOpcionais -> . Argumentos
    (84) ArgumentosOpcionais -> . empty
    (85) Argumentos -> . Argumentos VIRG Exp
    (86) Argumentos -> . Exp
    (89) empty -> .
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHAPAR        reduce using rule 89 (empty -> .)
    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    Exp                            shift and go to state 132
    ArgumentosOpcionais            shift and go to state 172
    Argumentos                     shift and go to state 130
    empty                          shift and go to state 131
    EsqVal                         shift and go to state 65

state 155

    (46) Exp -> EsqVal ATRIB Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

  ! shift/reduce conflict for VIRG resolved as shift
  ! shift/reduce conflict for COND resolved as shift
  ! shift/reduce conflict for OULOG resolved as shift
  ! shift/reduce conflict for ELOG resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for DESLESQ resolved as shift
  ! shift/reduce conflict for DESLDIR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
