Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    COND            reduce using rule 64 (Exp -> Exp MAIS Exp .)
    OULOG           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    ELOG            reduce using rule 64 (Exp -> Exp MAIS Exp .)
    OU              reduce using rule 64 (Exp -> Exp MAIS Exp .)
    E               reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DESLESQ         reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DESLDIR         reduce using rule 64 (Exp -> Exp MAIS Exp .)
    IGUAL           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DIFER           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MAIORIGUAL      reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENORIGUAL      reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MAIOR           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENOR           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MAIS            reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MENOS           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    PONTOV          reduce using rule 64 (Exp -> Exp MAIS Exp .)
    FECHAPAR        reduce using rule 64 (Exp -> Exp MAIS Exp .)
    FECHACOL        reduce using rule 64 (Exp -> Exp MAIS Exp .)
    DOISP           reduce using rule 64 (Exp -> Exp MAIS Exp .)
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! MULT            [ reduce using rule 64 (Exp -> Exp MAIS Exp .) ]
  ! DIV             [ reduce using rule 64 (Exp -> Exp MAIS Exp .) ]
  ! MOD             [ reduce using rule 64 (Exp -> Exp MAIS Exp .) ]
  ! PONTEIRO        [ reduce using rule 64 (Exp -> Exp MAIS Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAIS            [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]


state 155

    (65) Exp -> Exp MENOS Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    COND            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    OULOG           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    ELOG            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    OU              reduce using rule 65 (Exp -> Exp MENOS Exp .)
    E               reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DESLESQ         reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DESLDIR         reduce using rule 65 (Exp -> Exp MENOS Exp .)
    IGUAL           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DIFER           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIORIGUAL      reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENORIGUAL      reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIOR           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENOR           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MAIS            reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MENOS           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    PONTOV          reduce using rule 65 (Exp -> Exp MENOS Exp .)
    FECHAPAR        reduce using rule 65 (Exp -> Exp MENOS Exp .)
    FECHACOL        reduce using rule 65 (Exp -> Exp MENOS Exp .)
    DOISP           reduce using rule 65 (Exp -> Exp MENOS Exp .)
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! MULT            [ reduce using rule 65 (Exp -> Exp MENOS Exp .) ]
  ! DIV             [ reduce using rule 65 (Exp -> Exp MENOS Exp .) ]
  ! MOD             [ reduce using rule 65 (Exp -> Exp MENOS Exp .) ]
  ! PONTEIRO        [ reduce using rule 65 (Exp -> Exp MENOS Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAIS            [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]


state 156

    (66) Exp -> Exp MULT Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 66 (Exp -> Exp MULT Exp .)
    COND            reduce using rule 66 (Exp -> Exp MULT Exp .)
    OULOG           reduce using rule 66 (Exp -> Exp MULT Exp .)
    ELOG            reduce using rule 66 (Exp -> Exp MULT Exp .)
    OU              reduce using rule 66 (Exp -> Exp MULT Exp .)
    E               reduce using rule 66 (Exp -> Exp MULT Exp .)
    DESLESQ         reduce using rule 66 (Exp -> Exp MULT Exp .)
    DESLDIR         reduce using rule 66 (Exp -> Exp MULT Exp .)
    IGUAL           reduce using rule 66 (Exp -> Exp MULT Exp .)
    DIFER           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIORIGUAL      reduce using rule 66 (Exp -> Exp MULT Exp .)
    MENORIGUAL      reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIOR           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MENOR           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MAIS            reduce using rule 66 (Exp -> Exp MULT Exp .)
    MENOS           reduce using rule 66 (Exp -> Exp MULT Exp .)
    MULT            reduce using rule 66 (Exp -> Exp MULT Exp .)
    DIV             reduce using rule 66 (Exp -> Exp MULT Exp .)
    MOD             reduce using rule 66 (Exp -> Exp MULT Exp .)
    PONTOV          reduce using rule 66 (Exp -> Exp MULT Exp .)
    FECHAPAR        reduce using rule 66 (Exp -> Exp MULT Exp .)
    FECHACOL        reduce using rule 66 (Exp -> Exp MULT Exp .)
    DOISP           reduce using rule 66 (Exp -> Exp MULT Exp .)
    PONTEIRO        shift and go to state 113

  ! PONTEIRO        [ reduce using rule 66 (Exp -> Exp MULT Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAIS            [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! MULT            [ shift and go to state 110 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 112 ]


state 157

    (67) Exp -> Exp DIV Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 67 (Exp -> Exp DIV Exp .)
    COND            reduce using rule 67 (Exp -> Exp DIV Exp .)
    OULOG           reduce using rule 67 (Exp -> Exp DIV Exp .)
    ELOG            reduce using rule 67 (Exp -> Exp DIV Exp .)
    OU              reduce using rule 67 (Exp -> Exp DIV Exp .)
    E               reduce using rule 67 (Exp -> Exp DIV Exp .)
    DESLESQ         reduce using rule 67 (Exp -> Exp DIV Exp .)
    DESLDIR         reduce using rule 67 (Exp -> Exp DIV Exp .)
    IGUAL           reduce using rule 67 (Exp -> Exp DIV Exp .)
    DIFER           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIORIGUAL      reduce using rule 67 (Exp -> Exp DIV Exp .)
    MENORIGUAL      reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIOR           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MENOR           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MAIS            reduce using rule 67 (Exp -> Exp DIV Exp .)
    MENOS           reduce using rule 67 (Exp -> Exp DIV Exp .)
    MULT            reduce using rule 67 (Exp -> Exp DIV Exp .)
    DIV             reduce using rule 67 (Exp -> Exp DIV Exp .)
    MOD             reduce using rule 67 (Exp -> Exp DIV Exp .)
    PONTOV          reduce using rule 67 (Exp -> Exp DIV Exp .)
    FECHAPAR        reduce using rule 67 (Exp -> Exp DIV Exp .)
    FECHACOL        reduce using rule 67 (Exp -> Exp DIV Exp .)
    DOISP           reduce using rule 67 (Exp -> Exp DIV Exp .)
    PONTEIRO        shift and go to state 113

  ! PONTEIRO        [ reduce using rule 67 (Exp -> Exp DIV Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAIS            [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! MULT            [ shift and go to state 110 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 112 ]


state 158

    (68) Exp -> Exp MOD Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 68 (Exp -> Exp MOD Exp .)
    COND            reduce using rule 68 (Exp -> Exp MOD Exp .)
    OULOG           reduce using rule 68 (Exp -> Exp MOD Exp .)
    ELOG            reduce using rule 68 (Exp -> Exp MOD Exp .)
    OU              reduce using rule 68 (Exp -> Exp MOD Exp .)
    E               reduce using rule 68 (Exp -> Exp MOD Exp .)
    DESLESQ         reduce using rule 68 (Exp -> Exp MOD Exp .)
    DESLDIR         reduce using rule 68 (Exp -> Exp MOD Exp .)
    IGUAL           reduce using rule 68 (Exp -> Exp MOD Exp .)
    DIFER           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIORIGUAL      reduce using rule 68 (Exp -> Exp MOD Exp .)
    MENORIGUAL      reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIOR           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MENOR           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MAIS            reduce using rule 68 (Exp -> Exp MOD Exp .)
    MENOS           reduce using rule 68 (Exp -> Exp MOD Exp .)
    MULT            reduce using rule 68 (Exp -> Exp MOD Exp .)
    DIV             reduce using rule 68 (Exp -> Exp MOD Exp .)
    MOD             reduce using rule 68 (Exp -> Exp MOD Exp .)
    PONTOV          reduce using rule 68 (Exp -> Exp MOD Exp .)
    FECHAPAR        reduce using rule 68 (Exp -> Exp MOD Exp .)
    FECHACOL        reduce using rule 68 (Exp -> Exp MOD Exp .)
    DOISP           reduce using rule 68 (Exp -> Exp MOD Exp .)
    PONTEIRO        shift and go to state 113

  ! PONTEIRO        [ reduce using rule 68 (Exp -> Exp MOD Exp .) ]
  ! VIRG            [ shift and go to state 94 ]
  ! COND            [ shift and go to state 95 ]
  ! OULOG           [ shift and go to state 96 ]
  ! ELOG            [ shift and go to state 97 ]
  ! OU              [ shift and go to state 98 ]
  ! E               [ shift and go to state 99 ]
  ! DESLESQ         [ shift and go to state 100 ]
  ! DESLDIR         [ shift and go to state 101 ]
  ! IGUAL           [ shift and go to state 102 ]
  ! DIFER           [ shift and go to state 103 ]
  ! MAIORIGUAL      [ shift and go to state 104 ]
  ! MENORIGUAL      [ shift and go to state 105 ]
  ! MAIOR           [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAIS            [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! MULT            [ shift and go to state 110 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 112 ]


state 159

    (77) Exp -> Exp PONTEIRO IDENT . ABREPAR ArgumentosOpcionais FECHAPAR

    ABREPAR         shift and go to state 177


state 160

    (46) Exp -> EsqVal ATRIB Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    VIRG            reduce using rule 46 (Exp -> EsqVal ATRIB Exp .)
    PONTOV          reduce using rule 46 (Exp -> EsqVal ATRIB Exp .)
    FECHAPAR        reduce using rule 46 (Exp -> EsqVal ATRIB Exp .)
    FECHACOL        reduce using rule 46 (Exp -> EsqVal ATRIB Exp .)
    DOISP           reduce using rule 46 (Exp -> EsqVal ATRIB Exp .)
    COND            shift and go to state 95
    OULOG           shift and go to state 96
    ELOG            shift and go to state 97
    OU              shift and go to state 98
    E               shift and go to state 99
    DESLESQ         shift and go to state 100
    DESLDIR         shift and go to state 101
    IGUAL           shift and go to state 102
    DIFER           shift and go to state 103
    MAIORIGUAL      shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAIS            shift and go to state 108
    MENOS           shift and go to state 109
    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PONTEIRO        shift and go to state 113

  ! COND            [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! OULOG           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! ELOG            [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! OU              [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! E               [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! DESLESQ         [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! DESLDIR         [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! IGUAL           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! DIFER           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MENORIGUAL      [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MAIOR           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MENOR           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MAIS            [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MENOS           [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MULT            [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! DIV             [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! MOD             [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
  ! PONTEIRO        [ reduce using rule 46 (Exp -> EsqVal ATRIB Exp .) ]
